Report Date,Week Ending Date,Health Region,Vaccination Status,Infections,Hospitalizations,Deaths,Population Denominator
9/24/21,4/10/21,Southwest Region,Partially Vaccinated,94,16,3,1335587
9/24/21,3/13/21,Southwest Region,Partially Vaccinated,107,11,2,804991
9/24/21,6/19/21,Southwest Region,Partially Vaccinated,8,1,0,575514
9/24/21,6/12/21,Central Region,Fully Vaccinated,18,0,0,4235855
9/24/21,4/3/21,Northwest Region,Unvaccinated,1400,45,15,5508296
9/24/21,5/15/21,Eastern Region,Partially Vaccinated,40,10,1,854793
9/24/21,4/17/21,Eastern Region,Fully Vaccinated,44,5,6,2382603
9/24/21,7/31/21,Northwest Region,Partially Vaccinated,53,5,0,564867
9/24/21,5/8/21,Southwest Region,Partially Vaccinated,45,9,2,970053
9/24/21,6/19/21,Northern Region,Partially Vaccinated,17,1,0,575514
9/24/21,2/27/21,Northwest Region,Unvaccinated,1510,27,4,7189262
9/24/21,3/6/21,Northern Region,Partially Vaccinated,87,11,4,693621
9/24/21,7/31/21,Central Region,Fully Vaccinated,387,6,7,4657238
9/24/21,9/11/21,Northern Region,Fully Vaccinated,818,12,0,4964222
9/24/21,4/10/21,Northwest Region,Partially Vaccinated,150,8,5,1335587
9/24/21,1/30/21,Eastern Region,Unvaccinated,5754,208,83,7756203
9/24/21,5/1/21,Northwest Region,Fully Vaccinated,39,1,0,3042614
9/24/21,1/30/21,Southwest Region,Partially Vaccinated,245,21,18,637549
9/24/21,6/5/21,Central Region,Unvaccinated,197,8,3,3728552
9/24/21,7/10/21,Northern Region,Partially Vaccinated,22,3,0,531387
9/24/21,5/22/21,Northern Region,Partially Vaccinated,59,2,0,807864
9/24/21,2/27/21,Northern Region,Partially Vaccinated,92,2,1,599377
9/24/21,4/24/21,Central Region,Unvaccinated,1150,40,13,4602741
9/24/21,3/6/21,Northwest Region,Fully Vaccinated,10,4,0,914621
9/24/21,6/19/21,Southwest Region,Fully Vaccinated,19,1,0,4353426
9/24/21,5/1/21,Eastern Region,Unvaccinated,1338,52,13,4388240
9/24/21,1/23/21,Northwest Region,Partially Vaccinated,157,3,5,445402
9/24/21,3/20/21,Northwest Region,Partially Vaccinated,67,5,1,965502
9/24/21,3/13/21,Eastern Region,Unvaccinated,2220,81,52,6649199
9/24/21,9/4/21,Northern Region,Unvaccinated,1954,39,2,2978072
9/24/21,4/24/21,Southwest Region,Partially Vaccinated,103,16,6,1225257
9/24/21,5/15/21,Southwest Region,Partially Vaccinated,40,6,0,854793
9/24/21,5/1/21,Northern Region,Unvaccinated,1047,28,6,4388240
9/24/21,1/23/21,Eastern Region,Unvaccinated,6775,268,115,8006973
9/24/21,8/21/21,Northwest Region,Fully Vaccinated,583,21,14,4792601
9/24/21,8/28/21,Southwest Region,Partially Vaccinated,260,1,0,644202
9/24/21,7/10/21,Southwest Region,Fully Vaccinated,68,13,2,4532652
9/24/21,5/1/21,Northwest Region,Partially Vaccinated,77,6,0,1104665
9/24/21,5/15/21,Eastern Region,Unvaccinated,626,36,11,4115664
9/24/21,2/6/21,Eastern Region,Partially Vaccinated,282,24,9,715996
9/24/21,7/31/21,Northwest Region,Fully Vaccinated,283,11,0,4657238
9/24/21,5/1/21,Eastern Region,Fully Vaccinated,32,3,2,3042614
9/24/21,8/7/21,Northern Region,Partially Vaccinated,142,1,0,599819
9/24/21,6/19/21,Northern Region,Unvaccinated,162,8,0,3606579
9/24/21,5/22/21,Southwest Region,Fully Vaccinated,51,7,4,3802817
9/24/21,2/6/21,Northern Region,Partially Vaccinated,126,12,5,715996
9/24/21,3/13/21,Northwest Region,Fully Vaccinated,8,0,0,1081329
9/24/21,3/20/21,Northern Region,Fully Vaccinated,27,2,0,1216291
9/24/21,3/27/21,Eastern Region,Partially Vaccinated,206,16,3,1182054
9/24/21,3/27/21,Southwest Region,Partially Vaccinated,103,16,4,1182054
9/24/21,9/4/21,Southwest Region,Fully Vaccinated,681,28,7,4911839
9/24/21,9/11/21,Eastern Region,Fully Vaccinated,447,16,1,4964222
9/24/21,8/21/21,Northern Region,Unvaccinated,1761,40,10,3104125
9/24/21,8/28/21,Southwest Region,Fully Vaccinated,623,26,7,4852088
9/24/21,6/5/21,Eastern Region,Partially Vaccinated,12,0,0,730034
9/24/21,9/11/21,Northwest Region,Fully Vaccinated,489,12,2,4964222
9/24/21,7/31/21,Northern Region,Fully Vaccinated,621,8,2,4657238
9/24/21,2/6/21,Central Region,Unvaccinated,3668,111,63,7589371
9/24/21,6/5/21,Northwest Region,Partially Vaccinated,12,1,0,730034
9/24/21,9/18/21,Eastern Region,Partially Vaccinated,296,11,0,641403
9/24/21,9/4/21,Eastern Region,Fully Vaccinated,481,19,0,4911839
9/24/21,2/13/21,Eastern Region,Fully Vaccinated,7,0,0,367440
9/24/21,4/3/21,Northern Region,Partially Vaccinated,298,5,2,1289603
9/24/21,7/17/21,Northwest Region,Fully Vaccinated,84,5,0,4579164
9/24/21,7/17/21,Northwest Region,Unvaccinated,389,19,3,3428473
9/24/21,1/30/21,Southwest Region,Fully Vaccinated,2,0,0,141767
9/24/21,7/3/21,Southwest Region,Partially Vaccinated,16,3,0,539921
9/24/21,7/24/21,Northwest Region,Fully Vaccinated,172,2,2,4619225
9/24/21,2/13/21,Northwest Region,Unvaccinated,2491,72,21,7470053
9/24/21,9/4/21,Northwest Region,Fully Vaccinated,548,19,5,4911839
9/24/21,5/15/21,Northern Region,Partially Vaccinated,68,2,0,854793
9/24/21,9/11/21,Central Region,Partially Vaccinated,223,2,0,645675
9/24/21,4/10/21,Central Region,Fully Vaccinated,29,4,2,2046658
9/24/21,7/10/21,Northwest Region,Unvaccinated,268,14,3,3471480
9/24/21,7/17/21,Central Region,Fully Vaccinated,108,3,2,4579164
9/24/21,2/20/21,Central Region,Unvaccinated,2344,76,35,7362549
9/24/21,8/14/21,Central Region,Unvaccinated,2274,65,23,3169523
9/24/21,5/15/21,Northern Region,Fully Vaccinated,42,2,1,3565062
9/24/21,7/24/21,Central Region,Fully Vaccinated,189,9,4,4619225
9/24/21,7/17/21,Eastern Region,Partially Vaccinated,39,5,2,527882
9/24/21,3/20/21,Central Region,Unvaccinated,1561,49,30,6353726
9/24/21,3/20/21,Southwest Region,Fully Vaccinated,15,3,1,1216291
9/24/21,9/4/21,Southwest Region,Unvaccinated,4976,122,22,2978072
9/24/21,8/14/21,Southwest Region,Fully Vaccinated,510,20,5,4740650
9/24/21,8/21/21,Northwest Region,Unvaccinated,2462,76,22,3104125
9/24/21,2/13/21,Southwest Region,Partially Vaccinated,137,9,8,698026
9/24/21,4/10/21,Southwest Region,Unvaccinated,1275,85,32,5153274
9/24/21,8/7/21,Northern Region,Unvaccinated,1366,43,4,3239711
9/24/21,4/24/21,Southwest Region,Fully Vaccinated,46,12,3,2707521
9/24/21,3/6/21,Southwest Region,Fully Vaccinated,11,2,0,914621
9/24/21,3/20/21,Southwest Region,Partially Vaccinated,122,7,3,965502
9/24/21,4/10/21,Eastern Region,Unvaccinated,1960,66,24,5153274
9/24/21,7/3/21,Northwest Region,Partially Vaccinated,9,5,2,539921
9/24/21,5/22/21,Eastern Region,Partially Vaccinated,30,2,0,807864
9/24/21,5/22/21,Northern Region,Fully Vaccinated,42,3,0,3802817
9/24/21,5/22/21,Southwest Region,Partially Vaccinated,27,4,0,807864
9/24/21,7/24/21,Eastern Region,Partially Vaccinated,66,0,0,539617
9/24/21,9/11/21,Southwest Region,Unvaccinated,5163,94,18,2925622
9/24/21,3/6/21,Central Region,Partially Vaccinated,91,9,2,693621
9/24/21,7/31/21,Southwest Region,Fully Vaccinated,334,30,3,4657238
9/24/21,8/14/21,Northwest Region,Unvaccinated,1711,69,19,3169523
9/24/21,8/14/21,Central Region,Fully Vaccinated,510,9,8,4740650
9/24/21,2/6/21,Eastern Region,Unvaccinated,5059,211,76,7589371
9/24/21,4/10/21,Northwest Region,Fully Vaccinated,27,1,0,2046658
9/24/21,4/3/21,Central Region,Partially Vaccinated,189,13,5,1289603
9/24/21,7/10/21,Central Region,Fully Vaccinated,68,6,2,4532652
9/24/21,5/29/21,Southwest Region,Fully Vaccinated,18,2,0,3953355
9/24/21,6/19/21,Northwest Region,Partially Vaccinated,7,1,0,575514
9/24/21,8/14/21,Northern Region,Fully Vaccinated,767,13,3,4740650
9/24/21,6/19/21,Central Region,Fully Vaccinated,20,0,0,4353426
9/24/21,4/3/21,Northwest Region,Partially Vaccinated,115,8,1,1289603
9/24/21,9/11/21,Northwest Region,Unvaccinated,4339,90,12,2925622
9/24/21,8/7/21,Northwest Region,Unvaccinated,1464,45,11,3239711
9/24/21,8/28/21,Northern Region,Unvaccinated,1909,43,3,3039229
9/24/21,5/15/21,Central Region,Partially Vaccinated,41,4,0,854793
9/24/21,6/26/21,Northern Region,Unvaccinated,189,3,1,3780584
9/24/21,8/28/21,Central Region,Partially Vaccinated,247,4,1,644202
9/24/21,5/8/21,Southwest Region,Fully Vaccinated,38,6,2,3314687
9/24/21,7/10/21,Northern Region,Unvaccinated,297,16,1,3471480
9/24/21,8/28/21,Eastern Region,Unvaccinated,4854,260,27,3039229
9/24/21,7/17/21,Southwest Region,Partially Vaccinated,19,2,2,527882
9/24/21,3/27/21,Northwest Region,Unvaccinated,1442,28,13,5894090
9/24/21,4/3/21,Northern Region,Fully Vaccinated,46,0,0,1737620
9/24/21,3/13/21,Northwest Region,Unvaccinated,1423,28,23,6649199
9/24/21,2/6/21,Southwest Region,Unvaccinated,2660,111,48,7589371
9/24/21,5/22/21,Northern Region,Unvaccinated,415,9,4,3924838
9/24/21,2/27/21,Southwest Region,Unvaccinated,1426,66,16,7189262
9/24/21,6/26/21,Eastern Region,Unvaccinated,266,22,8,3780584
9/24/21,1/30/21,Northern Region,Fully Vaccinated,3,0,0,141767
9/24/21,3/6/21,Southwest Region,Unvaccinated,1411,58,55,6927277
9/24/21,6/5/21,Central Region,Partially Vaccinated,10,0,0,730034
9/24/21,2/27/21,Eastern Region,Unvaccinated,2589,95,27,7189262
9/24/21,5/29/21,Southwest Region,Partially Vaccinated,35,4,0,778285
9/24/21,9/18/21,Northwest Region,Fully Vaccinated,397,15,0,5021157
9/24/21,4/24/21,Northwest Region,Partially Vaccinated,119,8,4,1225257
9/24/21,3/6/21,Eastern Region,Unvaccinated,2263,100,61,6927277
9/24/21,7/24/21,Eastern Region,Unvaccinated,1213,70,8,3376677
9/24/21,7/3/21,Northern Region,Fully Vaccinated,61,0,0,4484930
9/24/21,4/10/21,Central Region,Partially Vaccinated,181,16,4,1335587
9/24/21,5/15/21,Central Region,Fully Vaccinated,30,1,0,3565062
9/24/21,3/27/21,Northern Region,Unvaccinated,2602,58,9,5894090
9/24/21,5/29/21,Southwest Region,Unvaccinated,390,22,8,3803879
9/24/21,9/18/21,Northwest Region,Unvaccinated,4015,74,5,2872959
9/24/21,5/22/21,Northwest Region,Partially Vaccinated,25,2,0,807864
9/24/21,3/27/21,Northwest Region,Fully Vaccinated,25,0,0,1459375
9/24/21,6/5/21,Central Region,Fully Vaccinated,15,4,0,4076933
9/24/21,8/14/21,Northern Region,Unvaccinated,1519,55,10,3169523
9/24/21,7/10/21,Central Region,Partially Vaccinated,24,0,0,531387
9/24/21,3/13/21,Southwest Region,Fully Vaccinated,7,1,0,1081329
9/24/21,1/23/21,Eastern Region,Partially Vaccinated,220,7,12,445402
9/24/21,1/23/21,Southwest Region,Fully Vaccinated,1,0,0,83144
9/24/21,7/17/21,Central Region,Unvaccinated,588,14,7,3428473
9/24/21,8/14/21,Eastern Region,Partially Vaccinated,282,13,3,625346
9/24/21,9/18/21,Northern Region,Unvaccinated,2145,35,1,2872959
9/24/21,9/4/21,Northern Region,Partially Vaccinated,199,4,1,645608
9/24/21,2/27/21,Southwest Region,Partially Vaccinated,61,5,5,599377
9/24/21,6/12/21,Northern Region,Partially Vaccinated,17,0,0,637587
9/24/21,8/21/21,Eastern Region,Fully Vaccinated,759,35,16,4792601
9/24/21,7/24/21,Eastern Region,Fully Vaccinated,259,14,3,4619225
9/24/21,2/20/21,Southwest Region,Fully Vaccinated,9,2,0,526245
9/24/21,9/11/21,Central Region,Unvaccinated,3364,38,6,2925622
9/24/21,9/4/21,Eastern Region,Partially Vaccinated,366,16,2,645608
9/24/21,5/1/21,Central Region,Unvaccinated,1001,34,7,4388240
9/24/21,9/4/21,Central Region,Fully Vaccinated,366,9,4,4911839
9/24/21,9/11/21,Northern Region,Partially Vaccinated,217,4,0,645675
9/24/21,2/6/21,Eastern Region,Fully Vaccinated,0,0,0,230152
9/24/21,7/3/21,Southwest Region,Unvaccinated,284,28,6,3510668
9/24/21,7/31/21,Southwest Region,Partially Vaccinated,48,6,0,564867
9/24/21,8/21/21,Northern Region,Partially Vaccinated,207,8,0,638793
9/24/21,6/26/21,Southwest Region,Unvaccinated,233,22,6,3780584
9/24/21,3/13/21,Central Region,Unvaccinated,1629,42,35,6649199
9/24/21,3/27/21,Northern Region,Partially Vaccinated,243,9,3,1182054
9/24/21,1/23/21,Northwest Region,Fully Vaccinated,0,0,0,83144
9/24/21,2/27/21,Central Region,Partially Vaccinated,74,14,2,599377
9/24/21,5/8/21,Northwest Region,Partially Vaccinated,86,5,1,970053
9/24/21,5/15/21,Northwest Region,Fully Vaccinated,39,3,0,3565062
9/24/21,7/3/21,Central Region,Partially Vaccinated,12,2,0,539921
9/24/21,2/13/21,Northern Region,Partially Vaccinated,110,12,4,698026
9/24/21,4/17/21,Southwest Region,Fully Vaccinated,62,7,3,2382603
9/24/21,1/23/21,Northern Region,Partially Vaccinated,152,12,9,445402
9/24/21,6/5/21,Northwest Region,Fully Vaccinated,27,0,0,4076933
9/24/21,4/10/21,Northwest Region,Unvaccinated,1484,60,14,5153274
9/24/21,6/26/21,Northwest Region,Fully Vaccinated,32,2,0,4226322
9/24/21,5/22/21,Central Region,Unvaccinated,391,14,6,3924838
9/24/21,8/7/21,Northwest Region,Partially Vaccinated,116,6,0,599819
9/24/21,2/27/21,Eastern Region,Partially Vaccinated,93,13,9,599377
9/24/21,3/6/21,Eastern Region,Fully Vaccinated,9,0,0,914621
9/24/21,3/20/21,Northern Region,Unvaccinated,2465,54,22,6353726
9/24/21,4/24/21,Northern Region,Fully Vaccinated,56,5,4,2707521
9/24/21,7/17/21,Southwest Region,Fully Vaccinated,111,20,3,4579164
9/24/21,5/29/21,Northern Region,Fully Vaccinated,25,4,2,3953355
9/24/21,6/5/21,Eastern Region,Fully Vaccinated,19,6,3,4076933
9/24/21,7/31/21,Central Region,Unvaccinated,1473,34,23,3313414
9/24/21,7/3/21,Northern Region,Partially Vaccinated,24,0,0,539921
9/24/21,5/8/21,Northwest Region,Unvaccinated,808,26,11,4250779
9/24/21,6/12/21,Northwest Region,Unvaccinated,197,9,3,3662077
9/24/21,5/15/21,Central Region,Unvaccinated,523,16,7,4115664
9/24/21,9/4/21,Central Region,Unvaccinated,3617,52,9,2978072
9/24/21,1/30/21,Central Region,Unvaccinated,4475,96,53,7756203
9/24/21,7/17/21,Northern Region,Partially Vaccinated,56,4,1,527882
9/24/21,3/13/21,Northern Region,Unvaccinated,2394,57,19,6649199
9/24/21,7/3/21,Southwest Region,Fully Vaccinated,41,0,0,4484930
9/24/21,3/13/21,Eastern Region,Fully Vaccinated,15,0,0,1081329
9/24/21,1/23/21,Northwest Region,Unvaccinated,4066,114,43,8006973
9/24/21,2/27/21,Northwest Region,Fully Vaccinated,5,3,1,746880
9/24/21,2/20/21,Northwest Region,Partially Vaccinated,84,6,1,646725
9/24/21,1/23/21,Central Region,Unvaccinated,5436,99,90,8006973
9/24/21,3/27/21,Southwest Region,Fully Vaccinated,29,3,2,1459375
9/24/21,2/13/21,Eastern Region,Unvaccinated,4043,152,50,7470053
9/24/21,6/26/21,Southwest Region,Partially Vaccinated,7,3,0,528613
9/24/21,2/20/21,Eastern Region,Fully Vaccinated,10,0,0,526245
9/24/21,5/1/21,Southwest Region,Unvaccinated,1027,75,21,4388240
9/24/21,4/24/21,Northern Region,Partially Vaccinated,266,17,0,1225257
9/24/21,2/6/21,Central Region,Fully Vaccinated,4,0,0,230152
9/24/21,8/28/21,Central Region,Unvaccinated,3629,48,15,3039229
9/24/21,6/26/21,Eastern Region,Fully Vaccinated,25,2,1,4226322
9/24/21,5/29/21,Northwest Region,Partially Vaccinated,24,3,0,778285
9/24/21,2/20/21,Eastern Region,Unvaccinated,3325,149,42,7362549
9/24/21,8/21/21,Southwest Region,Partially Vaccinated,185,8,2,638793
9/24/21,4/17/21,Central Region,Partially Vaccinated,180,6,8,1293027
9/24/21,7/31/21,Central Region,Partially Vaccinated,114,2,4,564867
9/24/21,2/27/21,Northern Region,Unvaccinated,2614,39,4,7189262
9/24/21,7/17/21,Central Region,Partially Vaccinated,26,0,0,527882
9/24/21,6/19/21,Central Region,Partially Vaccinated,16,2,0,575514
9/24/21,2/13/21,Southwest Region,Unvaccinated,2131,85,37,7470053
9/24/21,4/17/21,Northern Region,Partially Vaccinated,335,10,6,1293027
9/24/21,7/17/21,Northern Region,Unvaccinated,438,14,1,3428473
9/24/21,8/14/21,Northwest Region,Fully Vaccinated,492,21,4,4740650
9/24/21,5/1/21,Southwest Region,Fully Vaccinated,57,7,3,3042614
9/24/21,2/20/21,Northern Region,Unvaccinated,2669,42,10,7362549
9/24/21,4/24/21,Eastern Region,Partially Vaccinated,141,11,3,1225257
9/24/21,8/7/21,Southwest Region,Unvaccinated,1775,85,30,3239711
9/24/21,5/8/21,Central Region,Unvaccinated,716,29,12,4250779
9/24/21,2/13/21,Southwest Region,Fully Vaccinated,5,0,1,367440
9/24/21,7/10/21,Eastern Region,Fully Vaccinated,73,1,2,4532652
9/24/21,5/29/21,Northern Region,Partially Vaccinated,38,5,1,778285
9/24/21,6/5/21,Northern Region,Unvaccinated,250,10,4,3728552
9/24/21,7/3/21,Central Region,Fully Vaccinated,48,3,0,4484930
9/24/21,7/10/21,Central Region,Unvaccinated,349,10,1,3471480
9/24/21,5/29/21,Eastern Region,Partially Vaccinated,25,2,0,778285
9/24/21,5/8/21,Northern Region,Fully Vaccinated,53,3,2,3314687
9/24/21,5/8/21,Eastern Region,Unvaccinated,942,43,7,4250779
9/24/21,8/7/21,Eastern Region,Unvaccinated,2790,166,20,3239711
9/24/21,8/28/21,Eastern Region,Fully Vaccinated,588,19,6,4852088
9/24/21,3/20/21,Central Region,Partially Vaccinated,139,13,5,965502
9/24/21,6/19/21,Eastern Region,Partially Vaccinated,10,1,1,575514
9/24/21,4/17/21,Southwest Region,Partially Vaccinated,157,11,2,1293027
9/24/21,5/29/21,Central Region,Fully Vaccinated,21,3,3,3953355
9/24/21,8/14/21,Central Region,Partially Vaccinated,176,9,0,625346
9/24/21,4/3/21,Central Region,Fully Vaccinated,17,1,1,1737620
9/24/21,7/31/21,Eastern Region,Fully Vaccinated,418,19,9,4657238
9/24/21,2/6/21,Northwest Region,Partially Vaccinated,212,10,6,715996
9/24/21,9/11/21,Eastern Region,Unvaccinated,4557,266,12,2925622
9/24/21,4/10/21,Eastern Region,Partially Vaccinated,241,18,8,1335587
9/24/21,4/17/21,Central Region,Unvaccinated,1507,51,18,4859889
9/24/21,8/28/21,Northern Region,Fully Vaccinated,757,11,3,4852088
9/24/21,3/20/21,Eastern Region,Fully Vaccinated,19,2,0,1216291
9/24/21,7/3/21,Eastern Region,Unvaccinated,293,15,1,3510668
9/24/21,6/26/21,Eastern Region,Partially Vaccinated,6,0,0,528613
9/24/21,4/10/21,Northern Region,Partially Vaccinated,386,21,1,1335587
9/24/21,1/23/21,Southwest Region,Unvaccinated,4283,146,53,8006973
9/24/21,4/24/21,Southwest Region,Unvaccinated,1050,70,27,4602741
9/24/21,1/30/21,Eastern Region,Partially Vaccinated,228,19,13,637549
9/24/21,3/20/21,Northwest Region,Unvaccinated,1271,17,6,6353726
9/24/21,5/8/21,Northern Region,Unvaccinated,809,20,7,4250779
9/24/21,7/31/21,Eastern Region,Partially Vaccinated,112,4,0,564867
9/24/21,4/24/21,Eastern Region,Unvaccinated,1476,60,16,4602741
9/24/21,7/24/21,Northwest Region,Partially Vaccinated,35,0,0,539617
