Report Date,Week Ending Date,Health Region,Vaccination Status,Infections,Hospitalizations,Deaths,Population Denominator
9/24/21,2/20/21,Northwest Region,Fully Vaccinated,8,0,0,526245
9/24/21,4/3/21,Southwest Region,Partially Vaccinated,96,15,4,1289603
9/24/21,8/14/21,Eastern Region,Fully Vaccinated,690,28,9,4740650
9/24/21,8/7/21,Central Region,Partially Vaccinated,121,2,0,599819
9/24/21,6/12/21,Northern Region,Unvaccinated,221,11,2,3662077
9/24/21,3/20/21,Eastern Region,Partially Vaccinated,131,16,5,965502
9/24/21,6/12/21,Eastern Region,Partially Vaccinated,11,0,1,637587
9/24/21,7/24/21,Southwest Region,Unvaccinated,780,63,11,3376677
9/24/21,5/8/21,Central Region,Partially Vaccinated,62,5,2,970053
9/24/21,5/29/21,Northern Region,Unvaccinated,256,14,1,3803879
9/24/21,6/26/21,Northern Region,Partially Vaccinated,27,1,0,528613
9/24/21,8/14/21,Eastern Region,Unvaccinated,3684,219,43,3169523
9/24/21,7/17/21,Northern Region,Fully Vaccinated,274,5,0,4579164
9/24/21,4/10/21,Northern Region,Fully Vaccinated,47,1,0,2046658
9/24/21,6/26/21,Central Region,Partially Vaccinated,20,0,0,528613
9/24/21,2/20/21,Southwest Region,Unvaccinated,1704,71,13,7362549
9/24/21,2/13/21,Eastern Region,Partially Vaccinated,241,16,8,698026
9/24/21,6/5/21,Northern Region,Partially Vaccinated,30,0,0,730034
9/24/21,9/18/21,Central Region,Unvaccinated,3359,29,2,2872959
9/24/21,2/20/21,Central Region,Partially Vaccinated,91,11,9,646725
9/24/21,1/23/21,Northern Region,Unvaccinated,5982,165,65,8006973
9/24/21,3/6/21,Eastern Region,Partially Vaccinated,90,15,5,693621
9/24/21,7/31/21,Northern Region,Partially Vaccinated,105,2,0,564867
9/24/21,3/27/21,Eastern Region,Unvaccinated,2391,81,17,5894090
9/24/21,9/18/21,Central Region,Fully Vaccinated,277,11,1,5021157
9/24/21,7/17/21,Southwest Region,Unvaccinated,446,34,7,3428473
9/24/21,2/20/21,Northwest Region,Unvaccinated,2280,51,17,7362549
9/24/21,2/20/21,Eastern Region,Partially Vaccinated,189,17,5,646725
9/24/21,6/12/21,Southwest Region,Unvaccinated,180,19,2,3662077
9/24/21,7/24/21,Southwest Region,Partially Vaccinated,33,2,0,539617
9/24/21,9/11/21,Central Region,Fully Vaccinated,321,16,2,4964222
9/24/21,6/12/21,Northern Region,Fully Vaccinated,35,0,0,4235855
9/24/21,2/27/21,Central Region,Unvaccinated,1951,54,19,7189262
9/24/21,9/18/21,Eastern Region,Unvaccinated,4149,174,4,2872959
9/24/21,7/10/21,Eastern Region,Unvaccinated,496,27,6,3471480
9/24/21,8/7/21,Central Region,Unvaccinated,1748,29,19,3239711
9/24/21,7/24/21,Northern Region,Partially Vaccinated,76,4,0,539617
9/24/21,2/20/21,Northern Region,Partially Vaccinated,90,12,5,646725
9/24/21,4/24/21,Northern Region,Unvaccinated,1437,37,5,4602741
9/24/21,7/3/21,Northern Region,Unvaccinated,155,4,0,3510668
9/24/21,3/20/21,Northwest Region,Fully Vaccinated,16,1,0,1216291
9/24/21,7/31/21,Northwest Region,Unvaccinated,930,26,9,3313414
9/24/21,8/21/21,Eastern Region,Partially Vaccinated,354,12,6,638793
9/24/21,6/12/21,Southwest Region,Fully Vaccinated,26,3,0,4235855
9/24/21,8/21/21,Eastern Region,Unvaccinated,4249,228,38,3104125
9/24/21,9/4/21,Northwest Region,Unvaccinated,4008,98,19,2978072
9/24/21,9/4/21,Northwest Region,Partially Vaccinated,262,5,3,645608
9/24/21,3/27/21,Southwest Region,Unvaccinated,1297,71,12,5894090
9/24/21,4/17/21,Eastern Region,Partially Vaccinated,201,15,6,1293027
9/24/21,1/23/21,Central Region,Partially Vaccinated,224,11,14,445402
9/24/21,5/22/21,Northwest Region,Fully Vaccinated,38,3,0,3802817
9/24/21,6/12/21,Central Region,Partially Vaccinated,19,2,0,637587
9/24/21,4/10/21,Eastern Region,Fully Vaccinated,44,11,1,2046658
9/24/21,5/29/21,Northwest Region,Fully Vaccinated,22,6,0,3953355
9/24/21,5/8/21,Northwest Region,Fully Vaccinated,42,4,1,3314687
9/24/21,1/30/21,Central Region,Fully Vaccinated,2,0,0,141767
9/24/21,7/10/21,Eastern Region,Partially Vaccinated,17,0,0,531387
9/24/21,2/27/21,Central Region,Fully Vaccinated,9,1,1,746880
9/24/21,2/6/21,Northwest Region,Fully Vaccinated,1,0,0,230152
9/24/21,4/3/21,Eastern Region,Fully Vaccinated,20,2,0,1737620
9/24/21,1/30/21,Northwest Region,Unvaccinated,3531,90,46,7756203
9/24/21,3/20/21,Southwest Region,Unvaccinated,1207,63,28,6353726
9/24/21,3/20/21,Northern Region,Partially Vaccinated,154,12,1,965502
9/24/21,9/4/21,Eastern Region,Unvaccinated,4569,274,27,2978072
9/24/21,7/24/21,Northwest Region,Unvaccinated,584,9,2,3376677
9/24/21,2/6/21,Northern Region,Unvaccinated,3933,75,25,7589371
9/24/21,3/6/21,Northern Region,Unvaccinated,2305,55,23,6927277
9/24/21,9/4/21,Central Region,Partially Vaccinated,256,5,0,645608
9/24/21,5/22/21,Northwest Region,Unvaccinated,469,29,7,3924838
9/24/21,5/1/21,Northern Region,Partially Vaccinated,222,7,1,1104665
9/24/21,6/26/21,Central Region,Unvaccinated,194,11,4,3780584
9/24/21,9/18/21,Northern Region,Fully Vaccinated,548,5,0,5021157
9/24/21,5/22/21,Central Region,Fully Vaccinated,11,1,2,3802817
9/24/21,9/4/21,Southwest Region,Partially Vaccinated,399,8,2,645608
9/24/21,8/7/21,Eastern Region,Fully Vaccinated,533,21,4,4695989
9/24/21,1/30/21,Southwest Region,Unvaccinated,3330,132,61,7756203
9/24/21,4/17/21,Northwest Region,Fully Vaccinated,30,2,1,2382603
9/24/21,8/21/21,Central Region,Fully Vaccinated,650,19,3,4792601
9/24/21,3/13/21,Northern Region,Fully Vaccinated,14,1,0,1081329
9/24/21,8/21/21,Southwest Region,Fully Vaccinated,668,45,13,4792601
9/24/21,5/15/21,Southwest Region,Unvaccinated,677,55,12,4115664
9/24/21,6/26/21,Southwest Region,Fully Vaccinated,25,2,1,4226322
9/24/21,4/24/21,Central Region,Partially Vaccinated,103,6,1,1225257
9/24/21,4/17/21,Southwest Region,Unvaccinated,1287,97,18,4859889
9/24/21,9/18/21,Southwest Region,Unvaccinated,4653,57,9,2872959
9/24/21,4/24/21,Northwest Region,Unvaccinated,1161,35,10,4602741
9/24/21,7/17/21,Northwest Region,Partially Vaccinated,26,2,0,527882
9/24/21,3/6/21,Northwest Region,Unvaccinated,1198,26,21,6927277
9/24/21,5/29/21,Northwest Region,Unvaccinated,312,20,5,3803879
9/24/21,2/6/21,Northern Region,Fully Vaccinated,0,0,0,230152
9/24/21,5/1/21,Central Region,Fully Vaccinated,27,5,1,3042614
9/24/21,8/7/21,Northern Region,Fully Vaccinated,688,13,1,4695989
9/24/21,3/13/21,Southwest Region,Unvaccinated,1302,52,55,6649199
9/24/21,3/6/21,Northwest Region,Partially Vaccinated,49,2,2,693621
9/24/21,7/31/21,Southwest Region,Unvaccinated,1254,57,23,3313414
9/24/21,3/6/21,Central Region,Unvaccinated,1840,65,42,6927277
9/24/21,9/11/21,Eastern Region,Partially Vaccinated,352,23,1,645675
9/24/21,5/29/21,Central Region,Unvaccinated,296,12,4,3803879
9/24/21,9/18/21,Northern Region,Partially Vaccinated,172,4,0,641403
9/24/21,8/14/21,Southwest Region,Partially Vaccinated,140,3,3,625346
9/24/21,6/12/21,Northwest Region,Partially Vaccinated,11,0,0,637587
9/24/21,5/22/21,Eastern Region,Fully Vaccinated,26,2,0,3802817
9/24/21,5/1/21,Northern Region,Fully Vaccinated,85,3,0,3042614
9/24/21,7/10/21,Northern Region,Fully Vaccinated,134,9,0,4532652
9/24/21,6/19/21,Eastern Region,Fully Vaccinated,30,3,0,4353426
9/24/21,2/27/21,Southwest Region,Fully Vaccinated,8,0,0,746880
9/24/21,7/24/21,Southwest Region,Fully Vaccinated,167,7,0,4619225
9/24/21,5/8/21,Central Region,Fully Vaccinated,21,1,0,3314687
9/24/21,6/12/21,Northwest Region,Fully Vaccinated,21,4,0,4235855
9/24/21,4/10/21,Central Region,Unvaccinated,1582,52,29,5153274
9/24/21,5/1/21,Eastern Region,Partially Vaccinated,96,7,1,1104665
9/24/21,4/24/21,Eastern Region,Fully Vaccinated,32,3,0,2707521
9/24/21,5/15/21,Southwest Region,Fully Vaccinated,44,6,1,3565062
9/24/21,8/7/21,Southwest Region,Partially Vaccinated,91,4,0,599819
9/24/21,5/22/21,Central Region,Partially Vaccinated,27,4,1,807864
9/24/21,6/26/21,Northwest Region,Unvaccinated,170,11,5,3780584
9/24/21,2/13/21,Northwest Region,Partially Vaccinated,114,11,4,698026
9/24/21,6/5/21,Southwest Region,Fully Vaccinated,31,11,1,4076933
9/24/21,7/3/21,Eastern Region,Partially Vaccinated,13,2,0,539921
9/24/21,7/3/21,Northwest Region,Unvaccinated,208,15,1,3510668
9/24/21,8/14/21,Southwest Region,Unvaccinated,2214,85,27,3169523
9/24/21,6/19/21,Northern Region,Fully Vaccinated,49,1,0,4353426
9/24/21,3/13/21,Central Region,Partially Vaccinated,118,12,4,804991
9/24/21,1/23/21,Central Region,Fully Vaccinated,1,0,0,83144
9/24/21,3/13/21,Northwest Region,Partially Vaccinated,56,5,0,804991
9/24/21,9/11/21,Northern Region,Unvaccinated,2147,39,4,2925622
9/24/21,5/22/21,Southwest Region,Unvaccinated,527,38,10,3924838
9/24/21,3/27/21,Eastern Region,Fully Vaccinated,28,4,0,1459375
9/24/21,5/8/21,Northern Region,Partially Vaccinated,133,7,2,970053
9/24/21,7/10/21,Southwest Region,Unvaccinated,305,22,6,3471480
9/24/21,4/3/21,Eastern Region,Partially Vaccinated,210,14,9,1289603
9/24/21,6/5/21,Northern Region,Fully Vaccinated,53,6,0,4076933
9/24/21,1/23/21,Eastern Region,Fully Vaccinated,0,0,0,83144
9/24/21,1/30/21,Central Region,Partially Vaccinated,223,6,14,637549
9/24/21,3/13/21,Eastern Region,Partially Vaccinated,116,21,10,804991
9/24/21,8/21/21,Southwest Region,Unvaccinated,3033,109,27,3104125
9/24/21,3/27/21,Central Region,Unvaccinated,1775,48,12,5894090
9/24/21,7/24/21,Central Region,Unvaccinated,935,28,9,3376677
9/24/21,6/5/21,Southwest Region,Unvaccinated,263,31,4,3728552
9/24/21,6/5/21,Eastern Region,Unvaccinated,322,23,2,3728552
9/24/21,5/8/21,Eastern Region,Partially Vaccinated,53,4,0,970053
9/24/21,5/1/21,Southwest Region,Partially Vaccinated,65,9,0,1104665
9/24/21,6/12/21,Southwest Region,Partially Vaccinated,11,1,0,637587
9/24/21,6/12/21,Central Region,Unvaccinated,167,7,2,3662077
9/24/21,6/19/21,Central Region,Unvaccinated,146,1,2,3606579
9/24/21,6/12/21,Eastern Region,Fully Vaccinated,21,4,0,4235855
9/24/21,3/27/21,Central Region,Partially Vaccinated,187,8,5,1182054
9/24/21,7/10/21,Northwest Region,Fully Vaccinated,69,1,0,4532652
9/24/21,2/13/21,Northern Region,Fully Vaccinated,4,0,0,367440
9/24/21,3/27/21,Northwest Region,Partially Vaccinated,96,8,2,1182054
9/24/21,7/3/21,Northwest Region,Fully Vaccinated,35,2,0,4484930
9/24/21,3/6/21,Southwest Region,Partially Vaccinated,59,6,1,693621
9/24/21,8/28/21,Northwest Region,Fully Vaccinated,600,25,7,4852088
9/24/21,6/19/21,Northwest Region,Unvaccinated,157,8,1,3606579
9/24/21,8/21/21,Northwest Region,Partially Vaccinated,165,0,1,638793
9/24/21,2/27/21,Northern Region,Fully Vaccinated,13,0,0,746880
9/24/21,5/15/21,Northwest Region,Partially Vaccinated,42,3,2,854793
9/24/21,4/3/21,Southwest Region,Unvaccinated,1128,86,14,5508296
9/24/21,8/14/21,Northwest Region,Partially Vaccinated,114,5,0,625346
9/24/21,7/24/21,Central Region,Partially Vaccinated,34,0,0,539617
9/24/21,6/26/21,Northwest Region,Partially Vaccinated,9,2,0,528613
9/24/21,7/10/21,Southwest Region,Partially Vaccinated,14,1,0,531387
9/24/21,2/13/21,Northwest Region,Fully Vaccinated,10,0,1,367440
9/24/21,5/22/21,Eastern Region,Unvaccinated,603,26,4,3924838
9/24/21,7/3/21,Central Region,Unvaccinated,261,11,0,3510668
9/24/21,5/8/21,Southwest Region,Unvaccinated,809,55,14,4250779
9/24/21,2/6/21,Southwest Region,Partially Vaccinated,213,18,10,715996
9/24/21,6/5/21,Northwest Region,Unvaccinated,249,19,7,3728552
9/24/21,8/7/21,Eastern Region,Partially Vaccinated,217,14,0,599819
9/24/21,9/18/21,Eastern Region,Fully Vaccinated,334,9,0,5021157
9/24/21,3/27/21,Central Region,Fully Vaccinated,18,0,0,1459375
9/24/21,3/13/21,Northern Region,Partially Vaccinated,113,7,2,804991
9/24/21,7/3/21,Eastern Region,Fully Vaccinated,51,3,0,4484930
9/24/21,2/6/21,Southwest Region,Fully Vaccinated,4,0,0,230152
9/24/21,4/3/21,Southwest Region,Fully Vaccinated,20,2,0,1737620
9/24/21,3/27/21,Northern Region,Fully Vaccinated,45,2,2,1459375
9/24/21,1/23/21,Northern Region,Fully Vaccinated,1,0,0,83144
9/24/21,6/19/21,Eastern Region,Unvaccinated,238,20,2,3606579
9/24/21,4/17/21,Northwest Region,Unvaccinated,1411,59,16,4859889
9/24/21,8/7/21,Southwest Region,Fully Vaccinated,400,18,6,4695989
9/24/21,2/20/21,Northern Region,Fully Vaccinated,4,0,0,526245
9/24/21,3/6/21,Northern Region,Fully Vaccinated,11,1,1,914621
9/24/21,8/28/21,Northern Region,Partially Vaccinated,187,5,0,644202
9/24/21,3/6/21,Central Region,Fully Vaccinated,8,1,0,914621
9/24/21,1/30/21,Northern Region,Partially Vaccinated,125,7,4,637549
9/24/21,2/13/21,Central Region,Partially Vaccinated,163,15,5,698026
9/24/21,7/17/21,Eastern Region,Fully Vaccinated,109,5,3,4579164
9/24/21,4/3/21,Northern Region,Unvaccinated,2507,61,7,5508296
9/24/21,9/18/21,Southwest Region,Fully Vaccinated,515,12,0,5021157
9/24/21,2/27/21,Eastern Region,Fully Vaccinated,4,0,0,746880
9/24/21,4/24/21,Central Region,Fully Vaccinated,34,1,3,2707521
9/24/21,4/10/21,Northern Region,Unvaccinated,2333,46,13,5153274
9/24/21,2/6/21,Central Region,Partially Vaccinated,230,19,8,715996
9/24/21,2/27/21,Northwest Region,Partially Vaccinated,46,4,2,599377
9/24/21,2/20/21,Central Region,Fully Vaccinated,8,0,0,526245
9/24/21,6/19/21,Northwest Region,Fully Vaccinated,18,1,0,4353426
9/24/21,8/14/21,Northern Region,Partially Vaccinated,158,4,0,625346
9/24/21,5/1/21,Central Region,Partially Vaccinated,66,1,0,1104665
9/24/21,2/6/21,Northwest Region,Unvaccinated,3383,82,29,7589371
9/24/21,6/26/21,Northern Region,Fully Vaccinated,51,0,0,4226322
9/24/21,6/12/21,Eastern Region,Unvaccinated,261,15,3,3662077
9/24/21,7/17/21,Eastern Region,Unvaccinated,702,38,7,3428473
9/24/21,8/28/21,Central Region,Fully Vaccinated,492,12,3,4852088
9/24/21,5/15/21,Northwest Region,Unvaccinated,634,21,4,4115664
9/24/21,3/20/21,Central Region,Fully Vaccinated,6,1,0,1216291
9/24/21,9/11/21,Southwest Region,Partially Vaccinated,416,11,0,645675
9/24/21,9/18/21,Central Region,Partially Vaccinated,233,5,0,641403
9/24/21,1/30/21,Northwest Region,Partially Vaccinated,169,8,5,637549
9/24/21,5/8/21,Eastern Region,Fully Vaccinated,38,4,2,3314687
9/24/21,5/15/21,Eastern Region,Fully Vaccinated,25,0,1,3565062
9/24/21,5/29/21,Eastern Region,Unvaccinated,477,18,8,3803879
9/24/21,4/3/21,Eastern Region,Unvaccinated,2004,75,16,5508296
9/24/21,8/28/21,Southwest Region,Unvaccinated,4028,125,41,3039229
9/24/21,7/10/21,Northwest Region,Partially Vaccinated,15,2,0,531387
9/24/21,7/31/21,Eastern Region,Unvaccinated,1883,97,18,3313414
9/24/21,8/7/21,Northwest Region,Fully Vaccinated,432,21,8,4695989
9/24/21,5/15/21,Northern Region,Unvaccinated,571,26,7,4115664
9/24/21,9/18/21,Southwest Region,Partially Vaccinated,316,7,0,641403
9/24/21,1/23/21,Southwest Region,Partially Vaccinated,341,19,22,445402
9/24/21,2/20/21,Southwest Region,Partially Vaccinated,105,7,1,646725
9/24/21,8/21/21,Northern Region,Fully Vaccinated,896,24,3,4792601
9/24/21,2/13/21,Central Region,Unvaccinated,3006,92,41,7470053
9/24/21,9/11/21,Southwest Region,Fully Vaccinated,607,12,2,4964222
9/24/21,4/17/21,Northwest Region,Partially Vaccinated,182,11,2,1293027
9/24/21,9/4/21,Northern Region,Fully Vaccinated,793,8,1,4911839
9/24/21,6/5/21,Southwest Region,Partially Vaccinated,12,1,0,730034
9/24/21,1/30/21,Northwest Region,Fully Vaccinated,0,0,0,141767
9/24/21,5/29/21,Eastern Region,Fully Vaccinated,31,2,0,3953355
9/24/21,4/10/21,Southwest Region,Fully Vaccinated,25,13,3,2046658
9/24/21,8/28/21,Eastern Region,Partially Vaccinated,357,19,6,644202
9/24/21,8/7/21,Central Region,Fully Vaccinated,447,13,7,4695989
9/24/21,4/24/21,Northwest Region,Fully Vaccinated,37,1,0,2707521
9/24/21,6/19/21,Southwest Region,Unvaccinated,169,21,3,3606579
9/24/21,4/17/21,Northern Region,Unvaccinated,1805,52,5,4859889
9/24/21,8/21/21,Central Region,Unvaccinated,3161,39,29,3104125
9/24/21,7/24/21,Northern Region,Fully Vaccinated,401,11,1,4619225
9/24/21,1/30/21,Eastern Region,Fully Vaccinated,0,0,0,141767
9/24/21,4/17/21,Eastern Region,Unvaccinated,1798,86,17,4859889
9/24/21,5/1/21,Northwest Region,Unvaccinated,1057,35,11,4388240
9/24/21,4/17/21,Northern Region,Fully Vaccinated,73,2,0,2382603
9/24/21,7/31/21,Northern Region,Unvaccinated,1038,30,4,3313414
9/24/21,3/20/21,Eastern Region,Unvaccinated,2355,109,27,6353726
9/24/21,7/24/21,Northern Region,Unvaccinated,728,19,3,3376677
9/24/21,2/13/21,Central Region,Fully Vaccinated,6,0,0,367440
9/24/21,8/28/21,Northwest Region,Unvaccinated,3636,70,19,3039229
9/24/21,4/17/21,Central Region,Fully Vaccinated,23,2,0,2382603
9/24/21,3/13/21,Central Region,Fully Vaccinated,11,0,0,1081329
9/24/21,4/3/21,Northwest Region,Fully Vaccinated,21,2,0,1737620
9/24/21,1/30/21,Northern Region,Unvaccinated,4752,112,35,7756203
9/24/21,4/3/21,Central Region,Unvaccinated,1622,50,21,5508296
9/24/21,9/11/21,Northwest Region,Partially Vaccinated,298,7,0,645675
9/24/21,8/21/21,Central Region,Partially Vaccinated,224,5,3,638793
9/24/21,9/18/21,Northwest Region,Partially Vaccinated,264,5,0,641403
9/24/21,5/29/21,Central Region,Partially Vaccinated,30,1,0,778285
9/24/21,6/26/21,Central Region,Fully Vaccinated,28,0,3,4226322
9/24/21,8/28/21,Northwest Region,Partially Vaccinated,260,7,2,644202
9/24/21,2/13/21,Northern Region,Unvaccinated,3361,68,19,7470053
10/8/21,4/10/21,Southwest Region,Partially Vaccinated,94,16,3,1337138
10/8/21,3/13/21,Southwest Region,Partially Vaccinated,107,11,2,806400
10/8/21,6/19/21,Southwest Region,Partially Vaccinated,8,1,0,576746
10/8/21,6/12/21,Central Region,Fully Vaccinated,18,0,0,4240713
10/8/21,4/3/21,Northwest Region,Unvaccinated,1399,45,15,5504527
10/8/21,5/15/21,Eastern Region,Partially Vaccinated,40,12,1,856005
10/8/21,4/17/21,Eastern Region,Fully Vaccinated,44,7,7,2385489
10/8/21,7/31/21,Northwest Region,Partially Vaccinated,54,5,0,566054
10/8/21,5/8/21,Southwest Region,Partially Vaccinated,45,8,2,971303
10/8/21,2/27/21,Northwest Region,Unvaccinated,1510,27,4,7187073
10/8/21,6/19/21,Northern Region,Partially Vaccinated,17,1,0,576746
10/8/21,3/6/21,Northern Region,Partially Vaccinated,88,10,3,694965
10/8/21,7/31/21,Central Region,Fully Vaccinated,389,6,9,4662929
10/8/21,9/11/21,Northern Region,Fully Vaccinated,902,20,1,4970796
